TICKER;DATE;OPEN;HIGH;LOW;CLOSE;VOL;WAPRICE
USD;2000-01-21;0;0;0;28.51;0;0
USD;2000-01-22;0;0;0;28.44;0;0
USD;2000-01-25;0;0;0;28.44;0;0
USD;2000-01-26;0;0;0;28.49;0;0
USD;2000-01-27;0;0;0;28.55;0;0
USD;2000-01-28;0;0;0;28.55;0;0
USD;2000-01-29;0;0;0;28.55;0;0
USD;2000-02-01;0;0;0;28.55;0;0
USD;2000-02-02;0;0;0;28.55;0;0
USD;2000-02-03;0;0;0;28.64;0;0
USD;2000-02-04;0;0;0;28.77;0;0
USD;2000-02-05;0;0;0;28.77;0;0
USD;2000-02-08;0;0;0;28.76;0;0
USD;2000-02-09;0;0;0;28.72;0;0
USD;2000-02-10;0;0;0;28.69;0;0
USD;2000-02-11;0;0;0;28.66;0;0
USD;2000-02-12;0;0;0;28.77;0;0
USD;2000-02-15;0;0;0;28.77;0;0
USD;2000-02-16;0;0;0;28.72;0;0
USD;2000-02-17;0;0;0;28.71;0;0
USD;2000-02-18;0;0;0;28.79;0;0
USD;2000-02-19;0;0;0;28.74;0;0
USD;2000-02-22;0;0;0;28.74;0;0
USD;2000-02-23;0;0;0;28.87;0;0
USD;2000-02-24;0;0;0;28.83;0;0
USD;2000-02-25;0;0;0;28.8;0;0
USD;2000-02-26;0;0;0;28.7;0;0
USD;2000-02-29;0;0;0;28.66;0;0
USD;2000-03-01;0;0;0;28.65;0;0
USD;2000-03-02;0;0;0;28.64;0;0
USD;2000-03-03;0;0;0;28.6;0;0
USD;2000-03-04;0;0;0;28.59;0;0
USD;2000-03-07;0;0;0;28.58;0;0
USD;2000-03-08;0;0;0;28.55;0;0
USD;2000-03-10;0;0;0;28.53;0;0
USD;2000-03-11;0;0;0;28.51;0;0
USD;2000-03-14;0;0;0;28.5;0;0
USD;2000-03-15;0;0;0;28.49;0;0
USD;2000-03-16;0;0;0;28.46;0;0
USD;2000-03-17;0;0;0;28.43;0;0
USD;2000-03-18;0;0;0;28.41;0;0
USD;2000-03-21;0;0;0;28.39;0;0
USD;2000-03-22;0;0;0;28.38;0;0
USD;2000-03-23;0;0;0;28.36;0;0
USD;2000-03-24;0;0;0;28.34;0;0
USD;2000-03-25;0;0;0;28.33;0;0
USD;2000-03-28;0;0;0;28.31;0;0
USD;2000-03-29;0;0;0;28.29;0;0
USD;2000-03-30;0;0;0;28.27;0;0
USD;2000-03-31;0;0;0;28.46;0;0
USD;2000-04-01;0;0;0;28.6;0;0
USD;2000-04-04;0;0;0;28.78;0;0
USD;2000-04-05;0;0;0;28.76;0;0
USD;2000-04-06;0;0;0;28.72;0;0
USD;2000-04-07;0;0;0;28.68;0;0
USD;2000-04-08;0;0;0;28.66;0;0
USD;2000-04-11;0;0;0;28.63;0;0
USD;2000-04-12;0;0;0;28.59;0;0
USD;2000-04-13;0;0;0;28.56;0;0
USD;2000-04-14;0;0;0;28.53;0;0
USD;2000-04-15;0;0;0;28.5;0;0
USD;2000-04-18;0;0;0;28.6;0;0
USD;2000-04-19;0;0;0;28.78;0;0
USD;2000-04-20;0;0;0;28.62;0;0
USD;2000-04-21;0;0;0;28.59;0;0
USD;2000-04-22;0;0;0;28.55;0;0
USD;2000-04-25;0;0;0;28.53;0;0
USD;2000-04-26;0;0;0;28.53;0;0
USD;2000-04-27;0;0;0;28.46;0;0
USD;2000-04-28;0;0;0;28.43;0;0
USD;2000-04-29;0;0;0;28.4;0;0
USD;2000-05-04;0;0;0;28.38;0;0
